CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1245,Male,28,29,47
1246,Male,65,135,36
1247,Male,37,90,58
1248,Male,51,110,37
1249,Male,55,59,82
1250,Male,45,26,78
1251,Male,34,89,82
1252,Male,70,52,73
1253,Male,42,107,28
1254,Male,32,77,37
1255,Male,66,142,95
1256,Male,28,57,31
1257,Male,32,66,59
1258,Male,58,129,54
1259,Male,45,36,43
1260,Male,58,128,52
1261,Male,51,77,40
1262,Male,64,139,26
1263,Male,26,120,93
1264,Male,64,84,99
1265,Female,61,140,100
1266,Female,43,106,27
1267,Female,63,46,92
1268,Female,49,45,20
1269,Female,56,113,23
1270,Female,60,36,71
1271,Female,47,31,87
1272,Female,55,48,58
1273,Female,27,39,61
1274,Female,39,108,24
1275,Female,35,110,91
1276,Female,58,124,18
1277,Female,49,127,10
1278,Female,28,121,92
1279,Female,45,143,52
1280,Female,32,105,22
1281,Female,52,139,43
1282,Female,46,49,63
1283,Female,41,46,54
1284,Male,68,48,61
1285,Male,66,87,72
1286,Male,37,91,71
1287,Male,41,128,45
1288,Male,51,141,59
1289,Male,31,43,75
1290,Male,70,89,73
1291,Male,35,50,40
1292,Male,58,104,91
1293,Male,63,30,18
1294,Male,27,48,56
1295,Male,38,51,100
1296,Male,38,121,75
1297,Male,58,72,38
1298,Male,25,135,87
1299,Male,33,130,11
1300,Male,36,119,93
1301,Male,43,63,88
1302,Male,70,138,52
1303,Male,61,59,24
1304,Male,33,124,91
1305,Male,74,23,48
1306,Male,30,106,29
1307,Male,39,89,47
1308,Male,67,45,28
1309,Male,47,18,57
1310,Male,61,135,82
1311,Male,74,42,78
1312,Male,52,17,67
1313,Male,55,21,38
1314,Male,30,115,30
1315,Male,56,25,70
1316,Male,61,30,41
1317,Male,33,19,45
1318,Male,56,104,80
1319,Male,25,68,74
1320,Male,49,44,78
1321,Male,44,48,16
1322,Male,43,76,39
1323,Male,33,40,57
1324,Male,56,60,29
1325,Male,78,115,20
1326,Male,49,19,18
1327,Male,66,22,71
1328,Male,32,15,56
1329,Male,47,115,32
1330,Male,65,66,40
1331,Male,43,18,16
1332,Male,33,62,84
1333,Male,40,72,64
1334,Male,31,99,56
1335,Male,65,46,45
1336,Male,51,110,91
1337,Male,46,139,93
1338,Male,68,64,56
1339,Male,64,113,36
1340,Male,57,25,31
1341,Male,65,103,35
1342,Male,40,81,24
1343,Male,38,46,30
1344,Male,57,127,40
1345,Male,63,112,49
1346,Male,71,38,91
1347,Male,31,95,44
1348,Male,35,67,72
1349,Male,71,87,32
1350,Male,39,90,79
1351,Male,25,31,40
1352,Male,46,50,77
1353,Male,45,24,47
1354,Male,74,138,56
1355,Male,45,54,44
1356,Male,27,114,83
1357,Male,42,31,28
1358,Male,42,100,45
1359,Male,66,103,49
1360,Male,42,94,88
1361,Male,25,97,80
1362,Male,37,89,20
1363,Male,75,132,61
1364,Male,78,99,91
1365,Male,60,86,75
1366,Male,56,40,24
1367,Male,49,56,52
1368,Male,77,109,19
1369,Male,34,70,20
1370,Male,63,52,57
1371,Male,35,34,27
1372,Male,51,62,76
1373,Male,47,67,38
1374,Male,26,45,92
1375,Male,41,75,64
1376,Male,60,72,63
1377,Male,45,39,53
1378,Male,35,51,88
1379,Male,41,49,20
1380,Male,68,73,46
1381,Male,71,75,26
1382,Male,29,130,45
1383,Male,39,18,20
1384,Male,59,110,63
1385,Male,49,50,80
1386,Male,73,81,17
1387,Male,50,15,85
1388,Male,64,38,86
1389,Male,62,19,53
1390,Male,40,80,62
1391,Male,49,26,59
1392,Male,33,101,37
1393,Male,42,47,62
1394,Male,71,49,35
1395,Male,54,79,79
1396,Male,34,108,50
1397,Male,71,98,60
1398,Male,35,33,65
1399,Male,51,117,66
1400,Male,65,53,63
1401,Male,53,25,58
1402,Male,34,54,93
1403,Male,73,74,90
1404,Male,69,84,22
1405,Male,60,100,88
1406,Male,78,27,67
1407,Male,44,60,31
1408,Male,26,122,47
1409,Male,57,60,25
1410,Male,38,107,15
1411,Male,30,114,86
1412,Male,52,30,48
1413,Male,45,90,32
1414,Male,56,59,72
1415,Male,64,91,72
1416,Male,58,69,72
1417,Male,73,101,52
1418,Male,67,29,63
1419,Male,55,101,67
1420,Male,56,78,49
1421,Male,38,51,44
1422,Male,40,99,16
1423,Male,51,85,59
1424,Male,71,36,70
1425,Male,72,78,49
1426,Male,49,100,44
1427,Male,67,19,58
1428,Male,69,132,32
1429,Male,57,88,17
1430,Male,58,52,58
1431,Male,50,24,58
1432,Male,60,76,56
1433,Male,51,119,43
1434,Male,72,102,92
1435,Male,57,33,42
1436,Male,55,34,85
1437,Male,26,27,77
1438,Male,64,139,85
1439,Male,47,107,92
1440,Male,33,50,26
1441,Male,76,75,49
1442,Male,65,126,22
1443,Male,61,127,21
1444,Male,50,69,41
1445,Male,40,86,34
1446,Male,46,33,72
1447,Male,28,28,45
1448,Male,32,22,95
1449,Male,35,70,32
1450,Male,75,109,47
1451,Male,60,137,87
1452,Male,27,117,25
1453,Male,30,66,54
1454,Male,54,140,57
1455,Male,29,63,85
1456,Male,76,85,47
1457,Male,71,114,75
1458,Male,66,87,26
1459,Male,45,42,39
1460,Male,61,96,41
1461,Male,66,110,57
1462,Male,57,41,56
1463,Male,55,102,69
1464,Male,46,80,90
1465,Male,75,16,50
1466,Male,74,24,90
1467,Male,52,26,50
1468,Male,28,26,40
1469,Male,34,63,19
1470,Male,75,109,75
1471,Male,25,88,82
1472,Male,31,92,33
1473,Male,34,48,40
1474,Male,39,132,85
1475,Male,60,135,62
1476,Male,26,15,27
1477,Male,35,130,56
1478,Male,67,29,81
1479,Male,64,70,77
1480,Male,65,78,31
1481,Male,60,85,67
1482,Male,31,67,16
1483,Male,36,132,64
1484,Male,37,104,75
1485,Male,46,84,93
1486,Male,39,93,29
1487,Female,31,58,45
1488,Female,26,83,48
1489,Male,60,120,51
1490,Male,52,65,32
1491,Female,44,46,77
1492,Male,57,73,39
1493,Female,33,95,46
1494,Female,32,25,75
1495,Female,72,62,33
1496,Female,34,33,16
1497,Female,32,120,43
1498,Female,78,137,42
1499,Female,50,47,35
1500,Female,33,16,80
1501,Female,35,122,38
1502,Female,44,42,15
1503,Female,25,29,94
1504,Female,60,73,44
1505,Female,51,82,80
1506,Female,74,77,93
1507,Female,28,67,52
1508,Female,60,117,65
1509,Female,71,87,42
1510,Female,33,32,64
1511,Female,77,71,29
1512,Female,45,95,51
1513,Male,63,136,57
1514,Male,52,120,72
1515,Male,37,118,39
1516,Male,34,20,21
1517,Male,58,95,26
1518,Male,28,62,31
1519,Male,52,112,49
1520,Male,27,140,41
1521,Male,73,75,42
1522,Male,26,68,68
1523,Male,26,45,70
1524,Male,67,114,28
1525,Male,44,17,25
1526,Male,77,48,40
1527,Male,62,26,53
1528,Male,57,132,50
1529,Male,70,36,17
1530,Male,34,58,76
1531,Female,64,71,80
1532,Female,54,94,62
1533,Female,51,131,35
1534,Female,44,88,27
1535,Female,58,78,42
1536,Female,38,26,25
1537,Female,78,49,32
1538,Female,34,138,83
1539,Female,54,72,53
1540,Female,66,129,85
1541,Female,68,106,91
1542,Female,45,99,30
1543,Female,73,116,90
1544,Female,48,101,70
1545,Female,47,104,40
1546,Female,34,68,50
1547,Female,78,54,29
1548,Female,73,125,38
1549,Female,42,41,40
1550,Female,36,109,30
1551,Female,50,32,62
1552,Female,53,21,33
1553,Female,70,81,27
1554,Female,49,22,74
1555,Female,31,19,15
1556,Female,62,137,37
1557,Female,45,69,76
1558,Female,76,104,31
1559,Female,44,107,27
1560,Female,71,21,66
1561,Female,58,122,91
1562,Female,25,51,42
1563,Female,58,125,71
1564,Female,66,24,28
1565,Female,43,55,40
1566,Female,59,99,80
1567,Female,52,45,56
1568,Female,48,102,85
1569,Female,73,128,51
1570,Female,63,103,68
1571,Female,46,20,85
1572,Female,76,119,22
1573,Female,69,104,70
1574,Male,50,122,65
1575,Female,73,77,42
1576,Male,68,114,23
1577,Female,48,108,55
1578,Male,58,100,83
1579,Female,32,124,41
1580,Female,65,114,29
1581,Female,44,48,28
1582,Female,61,124,55
1583,Female,71,118,66
1584,Female,75,21,45
1585,Female,78,76,55
1586,Female,66,15,61
1587,Female,26,100,36
1588,Female,34,122,85
1589,Female,75,130,39
1590,Female,42,138,22
1591,Female,25,80,26
1592,Female,58,72,42
1593,Male,54,103,89
1594,Male,25,49,16
1595,Male,55,19,17
1596,Male,25,140,28
1597,Male,32,106,40
1598,Male,26,58,38
1599,Male,73,40,23
1600,Male,72,33,50
1601,Male,78,71,42
1602,Male,53,20,69
1603,male,150,350,99
